entropy,MI,std,spatial_freq,SSIM_mri,SSIM_partner,edge_preservation,method,pairing,pair
3.8619553224065246,3.7340619221850053,0.23667186498641968,0.06594441831111908,0.8032657675621104,0.744863547628783,0.4171900749206543,averaging,mri_ct,carcinoma_mri_ct_010.png
3.9753997823588745,3.7047461602432454,0.23601911962032318,0.06566264480352402,0.8029809723279188,0.7452542944448078,0.4158366620540619,densefuse,mri_ct,carcinoma_mri_ct_010.png
4.289272779398386,3.4525006092646273,0.292111337184906,0.09261386096477509,0.7796784824111058,0.7898220232734536,0.4915420711040497,densefuse_norm,mri_ct,carcinoma_mri_ct_010.png
4.3615390476864375,2.7208478428851577,0.24392695724964142,0.10834209620952606,0.7877004366924513,0.706966712564743,0.4910065531730652,dwt,mri_ct,carcinoma_mri_ct_010.png
4.203856709602859,3.0348345727955666,0.33959510922431946,0.11891716718673706,0.8058348429983684,0.740276349410678,0.597785472869873,laplacian,mri_ct,carcinoma_mri_ct_010.png
3.805244080050355,3.7239404772319515,0.23678509891033173,0.06324831396341324,0.8112960211020644,0.7416655351154621,0.41029030084609985,averaging,mri_ct,carcinoma_mri_ct_011.png
3.9193418641236137,3.703422536863276,0.23614664375782013,0.06295333057641983,0.8111278664463614,0.7418777360891684,0.4089652895927429,densefuse,mri_ct,carcinoma_mri_ct_011.png
4.234904697324095,3.4435192713298526,0.2896044850349426,0.08671664446592331,0.7895359118420691,0.783481773120365,0.47299259901046753,densefuse_norm,mri_ct,carcinoma_mri_ct_011.png
4.306376949128494,2.7084788241791515,0.2440982311964035,0.10550745576620102,0.7947364348005949,0.7040300913182197,0.4850054681301117,dwt,mri_ct,carcinoma_mri_ct_011.png
4.159776436235651,3.0061124111114297,0.3369032144546509,0.11484440416097641,0.8153167824920861,0.7338213150469615,0.5844911336898804,laplacian,mri_ct,carcinoma_mri_ct_011.png
3.7416234388303007,3.686520445217576,0.2373892068862915,0.06288937479257584,0.8133115320189802,0.7489876769879118,0.41474470496177673,averaging,mri_ct,carcinoma_mri_ct_012.png
3.860298556670637,3.664316603873491,0.23676392436027527,0.06256098300218582,0.8131495500569649,0.7492192334785741,0.41344138979911804,densefuse,mri_ct,carcinoma_mri_ct_012.png
4.171219529771229,3.387276683003566,0.29252052307128906,0.08671161532402039,0.7886586314390738,0.7950346174823523,0.4694971442222595,densefuse_norm,mri_ct,carcinoma_mri_ct_012.png
4.249115163208371,2.663929397700149,0.2445010393857956,0.10445753484964371,0.7941321972666958,0.7106815815759632,0.4820030629634857,dwt,mri_ct,carcinoma_mri_ct_012.png
4.097438306771026,2.9800338430159874,0.33909091353416443,0.11369036138057709,0.8146213291919306,0.7435249739343666,0.5812016129493713,laplacian,mri_ct,carcinoma_mri_ct_012.png
3.675716351782694,3.690017931895416,0.23687441647052765,0.06340393424034119,0.8229917223437982,0.7719084807463048,0.431110680103302,averaging,mri_ct,carcinoma_mri_ct_013.png
3.7789044913461467,3.651255964803184,0.23624347150325775,0.06306364387273788,0.8228491528764849,0.7721023060113242,0.429922491312027,densefuse,mri_ct,carcinoma_mri_ct_013.png
4.083780121266152,3.386673537565409,0.294989675283432,0.08656338602304459,0.7950230212700999,0.8157286179474936,0.4748539328575134,densefuse_norm,mri_ct,carcinoma_mri_ct_013.png
4.1552701606869675,2.7002870351447097,0.2431832104921341,0.10167381912469864,0.8057170535648663,0.7349617067352154,0.4911719560623169,dwt,mri_ct,carcinoma_mri_ct_013.png
4.011709254875918,2.9805936917803195,0.339520663022995,0.11213798075914383,0.8169022937790437,0.7678828249665257,0.5843134522438049,laplacian,mri_ct,carcinoma_mri_ct_013.png
3.5589285352957054,3.544342133645543,0.2307504117488861,0.0617091991007328,0.8325639846425573,0.7953696818938821,0.44850605726242065,averaging,mri_ct,carcinoma_mri_ct_014.png
3.663671146972428,3.5143731755637773,0.23016126453876495,0.06145331263542175,0.832259544178862,0.7957560887565839,0.4470828175544739,densefuse,mri_ct,carcinoma_mri_ct_014.png
3.95759505875498,3.2687593394305603,0.2869006395339966,0.08532005548477173,0.7944756275911738,0.842861475577638,0.4832642376422882,densefuse_norm,mri_ct,carcinoma_mri_ct_014.png
4.009524703451687,2.6104642573225725,0.23659105598926544,0.09635432809591293,0.8139983560530644,0.7550810176407375,0.5023945569992065,dwt,mri_ct,carcinoma_mri_ct_014.png
3.8980446864473697,2.9110509384979184,0.3285713195800781,0.10799436271190643,0.8163767919229942,0.7918749079368081,0.5895848870277405,laplacian,mri_ct,carcinoma_mri_ct_014.png
4.243047010637485,3.483300162514881,0.24022193253040314,0.06926058977842331,0.7116991268994721,0.7034370881644864,0.37983521819114685,averaging,mri_ct,toxoplasma_mri_ct_010.png
4.381714754541039,3.4623191554286983,0.23951561748981476,0.06877841800451279,0.7117540216972695,0.7032324150811499,0.3785710334777832,densefuse,mri_ct,toxoplasma_mri_ct_010.png
4.776646140532127,3.3578717100001008,0.3051774799823761,0.09924768656492233,0.696356506802123,0.7265414557529645,0.45813310146331787,densefuse_norm,mri_ct,toxoplasma_mri_ct_010.png
4.784148159111782,2.496414218128538,0.24797308444976807,0.11383489519357681,0.691322238168817,0.6759414281829516,0.4586709439754486,dwt,mri_ct,toxoplasma_mri_ct_010.png
4.68796247820858,2.9806288370882217,0.3443834185600281,0.12758015096187592,0.7102698231538157,0.7036806583320908,0.5340646505355835,laplacian,mri_ct,toxoplasma_mri_ct_010.png
4.170382362485567,3.4656198111198946,0.2325780838727951,0.06983893364667892,0.7293884901735151,0.7137434817872739,0.3793421685695648,averaging,mri_ct,toxoplasma_mri_ct_011.png
4.309124137575015,3.4310559740048916,0.2319454699754715,0.0692983865737915,0.7296560077017171,0.7133485820576595,0.3779958486557007,densefuse,mri_ct,toxoplasma_mri_ct_011.png
4.693222694935352,3.346590201452947,0.2908538579940796,0.09835973381996155,0.7159138719066777,0.7350185380783905,0.4465627670288086,densefuse_norm,mri_ct,toxoplasma_mri_ct_011.png
4.719190046849121,2.5061726624128267,0.24111540615558624,0.11622520536184311,0.7004173193731456,0.6908376108596381,0.45834118127822876,dwt,mri_ct,toxoplasma_mri_ct_011.png
4.632110021034933,2.9206054575980076,0.3272799253463745,0.12806464731693268,0.7266130171250782,0.7096319282513699,0.5202546119689941,laplacian,mri_ct,toxoplasma_mri_ct_011.png
4.171268074495271,3.4537917021281914,0.23098435997962952,0.069387286901474,0.7372013230421511,0.709574075335932,0.37374362349510193,averaging,mri_ct,toxoplasma_mri_ct_012.png
4.3108376695578,3.4057323181597488,0.23036617040634155,0.06890199333429337,0.737298147748106,0.7092672699809547,0.37246909737586975,densefuse,mri_ct,toxoplasma_mri_ct_012.png
4.675825745861861,3.306562956163846,0.2879103422164917,0.0979766845703125,0.7321337130299027,0.7248373157607428,0.4473879933357239,densefuse_norm,mri_ct,toxoplasma_mri_ct_012.png
4.6809171902008035,2.47192454133,0.23971769213676453,0.11625972390174866,0.7129264240436052,0.6849384149561667,0.44953083992004395,dwt,mri_ct,toxoplasma_mri_ct_012.png
4.609127103997524,2.899648296171878,0.32684940099716187,0.12797412276268005,0.7403936598875492,0.7045405590004816,0.5214394330978394,laplacian,mri_ct,toxoplasma_mri_ct_012.png
4.076465995617486,3.354897210404941,0.2314128428697586,0.06869497150182724,0.741639113178918,0.6937378706149342,0.3682085871696472,averaging,mri_ct,toxoplasma_mri_ct_013.png
4.210558076336321,3.3242054518868693,0.23079532384872437,0.06827569007873535,0.7416859750236405,0.6935567495971643,0.3672417104244232,densefuse,mri_ct,toxoplasma_mri_ct_013.png
4.581264155413638,3.229331278068746,0.29079967737197876,0.09857738763093948,0.7393255709126302,0.7084192822139639,0.44096440076828003,densefuse_norm,mri_ct,toxoplasma_mri_ct_013.png
4.6087036670689345,2.388195276693222,0.2408248335123062,0.11748580634593964,0.7221415171491378,0.6633500575702518,0.4479452967643738,dwt,mri_ct,toxoplasma_mri_ct_013.png
4.526309989202839,2.8843494409144523,0.33091306686401367,0.12786321341991425,0.7591134985548486,0.6787653078486889,0.5258986353874207,laplacian,mri_ct,toxoplasma_mri_ct_013.png
4.0139670887309205,3.3861203851874864,0.2280719131231308,0.06594374030828476,0.751416428166189,0.7123068673450842,0.3783317804336548,averaging,mri_ct,toxoplasma_mri_ct_014.png
4.136783359129018,3.3588552712773567,0.22744962573051453,0.06556597352027893,0.7514072749215329,0.7122023264852075,0.37726739048957825,densefuse,mri_ct,toxoplasma_mri_ct_014.png
4.508951760920088,3.265132227845889,0.29129505157470703,0.09547530114650726,0.7425615444200168,0.734146712758187,0.4466229975223541,densefuse_norm,mri_ct,toxoplasma_mri_ct_014.png
4.507152701767055,2.433257898106734,0.23668178915977478,0.11193834990262985,0.7293803265445847,0.6834196453856318,0.45275944471359253,dwt,mri_ct,toxoplasma_mri_ct_014.png
4.445691474694877,2.9103482171290063,0.33191901445388794,0.12261839210987091,0.759912160292843,0.7014771550679002,0.5308624505996704,laplacian,mri_ct,toxoplasma_mri_ct_014.png
4.160590185321268,2.953628296723066,0.1904592514038086,0.07028603553771973,0.7830785215969466,0.6212293724002264,0.4170483648777008,averaging,mri_pet,alzheimers_mri_pet_010.png
4.145752361749166,2.855656321593634,0.18980315327644348,0.07011433690786362,0.7811097493482938,0.621566641529747,0.41514506936073303,densefuse,mri_pet,alzheimers_mri_pet_010.png
4.34366142042248,3.124831769491192,0.2557283043861389,0.11579164862632751,0.8241876539375221,0.6467188863054236,0.6218541264533997,densefuse_norm,mri_pet,alzheimers_mri_pet_010.png
4.279681628864115,2.3322433986108937,0.2020987868309021,0.12069350481033325,0.8346796872835895,0.5740447204873975,0.5229178071022034,dwt,mri_pet,alzheimers_mri_pet_010.png
4.391833100204029,2.919414549549778,0.2943961024284363,0.1359303891658783,0.8640127984443489,0.597860702071957,0.6733846068382263,laplacian,mri_pet,alzheimers_mri_pet_010.png
4.197178336707405,3.0563886539884213,0.1935737580060959,0.067965067923069,0.765263407656728,0.636688481595186,0.41802364587783813,averaging,mri_pet,alzheimers_mri_pet_011.png
4.179349964681071,2.946913433227645,0.19298383593559265,0.06775632500648499,0.7630663968881523,0.6370726568751454,0.41575896739959717,densefuse,mri_pet,alzheimers_mri_pet_011.png
4.3559191516882185,3.1124712373068317,0.25891032814979553,0.1092454344034195,0.784960951896892,0.6838884187836509,0.6041626930236816,densefuse_norm,mri_pet,alzheimers_mri_pet_011.png
4.290873482196403,2.394736226588142,0.20372875034809113,0.11589157581329346,0.8142109054011771,0.5882094855397495,0.5117951035499573,dwt,mri_pet,alzheimers_mri_pet_011.png
4.413825099470591,2.902736460773511,0.30253663659095764,0.1300158053636551,0.8256448903235482,0.6237562613618577,0.6485227346420288,laplacian,mri_pet,alzheimers_mri_pet_011.png
4.215403257068896,3.109247564212403,0.20743894577026367,0.06940349191427231,0.7541140096237667,0.6281937558538349,0.4084080457687378,averaging,mri_pet,alzheimers_mri_pet_012.png
4.201086541040159,3.013033945805857,0.20683863759040833,0.06921543926000595,0.7521535886359466,0.6285774864073025,0.40624576807022095,densefuse,mri_pet,alzheimers_mri_pet_012.png
4.3538484392040555,3.131439439625999,0.2727186977863312,0.11145224422216415,0.7602233559482681,0.6877348398036399,0.590652585029602,densefuse_norm,mri_pet,alzheimers_mri_pet_012.png
4.305704604866017,2.4585320480030646,0.21754181385040283,0.11875253170728683,0.8035578118099224,0.5860000324142722,0.5049167275428772,dwt,mri_pet,alzheimers_mri_pet_012.png
4.3707591066942335,2.8890540089590937,0.3199358880519867,0.13207519054412842,0.8071860999119703,0.6254162604851594,0.6297329664230347,laplacian,mri_pet,alzheimers_mri_pet_012.png
4.172066376982104,3.1318934947039714,0.21485087275505066,0.06954709440469742,0.7381398296902963,0.6364347065979817,0.40503990650177,averaging,mri_pet,alzheimers_mri_pet_013.png
4.159280959557165,3.042747894780814,0.21428027749061584,0.0693422332406044,0.7362175817039625,0.6368156081977244,0.40290600061416626,densefuse,mri_pet,alzheimers_mri_pet_013.png
4.323740661744576,3.089590703172955,0.2895441949367523,0.11183805018663406,0.7415257319010936,0.7008357879357747,0.5773303508758545,densefuse_norm,mri_pet,alzheimers_mri_pet_013.png
4.273276228500151,2.493589763650078,0.22459450364112854,0.11784932017326355,0.7850718099048298,0.5974233770984455,0.500577986240387,dwt,mri_pet,alzheimers_mri_pet_013.png
4.329979128290487,2.832880399708631,0.33522096276283264,0.1303485929965973,0.7869779197734847,0.6357076726811497,0.6133167743682861,laplacian,mri_pet,alzheimers_mri_pet_013.png
4.127592258892019,3.1929571863693558,0.221983402967453,0.06708911806344986,0.7544807146782996,0.6530070468646958,0.40906578302383423,averaging,mri_pet,alzheimers_mri_pet_014.png
4.112675882019792,3.1094867727911626,0.22139154374599457,0.06691272556781769,0.7528951133653669,0.6531772493451329,0.40714600682258606,densefuse,mri_pet,alzheimers_mri_pet_014.png
4.2932471942770345,3.1686458780005506,0.299511581659317,0.10487593710422516,0.7573891898115013,0.6979284579730515,0.5613636374473572,densefuse_norm,mri_pet,alzheimers_mri_pet_014.png
4.248874045104523,2.546523026043872,0.2306341528892517,0.11362098902463913,0.7937327658393665,0.6104736469094295,0.49667757749557495,dwt,mri_pet,alzheimers_mri_pet_014.png
4.210107346496642,2.8173432006420898,0.3432961702346802,0.12447471916675568,0.7971032707153858,0.6405304846518763,0.5974909663200378,laplacian,mri_pet,alzheimers_mri_pet_014.png
2.9986840237676766,2.672810473194219,0.18246258795261383,0.08334746211767197,0.8941557199126046,0.7643805755231142,0.44007954001426697,averaging,mri_pet,glioma_mri_pet_038.png
3.0176241517010864,2.4830006646914065,0.18195530772209167,0.0826505795121193,0.8934271378673766,0.7646361955256974,0.4372251033782959,densefuse,mri_pet,glioma_mri_pet_038.png
3.1449361235680247,2.38105634649808,0.23791301250457764,0.1290644258260727,0.924938370125609,0.7585502630417034,0.6287917494773865,densefuse_norm,mri_pet,glioma_mri_pet_038.png
3.0093462532588955,1.8576441612659156,0.2011498659849167,0.1455303132534027,0.9170792728551572,0.725175475541848,0.5796782374382019,dwt,mri_pet,glioma_mri_pet_038.png
2.916236962715588,2.2871730857295116,0.27434423565864563,0.16181102395057678,0.9568750031039023,0.717333947302678,0.7685977220535278,laplacian,mri_pet,glioma_mri_pet_038.png
3.0179012292769007,2.679015279691736,0.182339608669281,0.08145931363105774,0.8938526815525787,0.7646616908471886,0.43884313106536865,averaging,mri_pet,glioma_mri_pet_039.png
3.0384543562368447,2.5017100303658077,0.18183772265911102,0.08083775639533997,0.8933807679782277,0.7646755277890759,0.43591582775115967,densefuse,mri_pet,glioma_mri_pet_039.png
3.1627010175571915,2.4104580624573693,0.23452182114124298,0.12500351667404175,0.9209959303637616,0.7615973251783298,0.6199207901954651,densefuse_norm,mri_pet,glioma_mri_pet_039.png
3.0347572874571993,1.8916926338750737,0.2004757523536682,0.14267607033252716,0.9173626247080839,0.7234319576557697,0.5816823244094849,dwt,mri_pet,glioma_mri_pet_039.png
2.9792938749958817,2.318417887443798,0.27195534110069275,0.1581571400165558,0.9545440075643035,0.7161539916454313,0.766292154788971,laplacian,mri_pet,glioma_mri_pet_039.png
3.01355124672165,2.6774726261364363,0.18360304832458496,0.08104453235864639,0.8957267546075061,0.7636400977162907,0.4353722333908081,averaging,mri_pet,glioma_mri_pet_040.png
3.033090478738805,2.502918663039721,0.18308483064174652,0.08046882599592209,0.8951779624272957,0.7637198123549039,0.43273860216140747,densefuse,mri_pet,glioma_mri_pet_040.png
3.156662504988324,2.4368040240635462,0.23322051763534546,0.12440676987171173,0.9233018739988701,0.7601395993965755,0.6159751415252686,densefuse_norm,mri_pet,glioma_mri_pet_040.png
3.029144246683103,1.9255111621639975,0.2017742395401001,0.14261512458324432,0.9205796107971347,0.7218778542961358,0.5832360982894897,dwt,mri_pet,glioma_mri_pet_040.png
3.003710561312162,2.346896189907716,0.27076995372772217,0.15779030323028564,0.9572672689669496,0.7150644179512837,0.7635406255722046,laplacian,mri_pet,glioma_mri_pet_040.png
3.024330992391321,2.6878240078591826,0.18192459642887115,0.08042200654745102,0.8961775200839173,0.7630448530806745,0.4354097843170166,averaging,mri_pet,glioma_mri_pet_041.png
3.042815200034383,2.510272743307006,0.1814105361700058,0.07980905473232269,0.8956345854474567,0.7631212715678869,0.43271422386169434,densefuse,mri_pet,glioma_mri_pet_041.png
3.1697497105165717,2.4463959750848403,0.2298969179391861,0.12366453558206558,0.9246936860491521,0.7593566455001957,0.6185340881347656,densefuse_norm,mri_pet,glioma_mri_pet_041.png
3.018953606420596,1.9257439841383572,0.2002469003200531,0.14187395572662354,0.922610396956271,0.7220348502043328,0.5878915786743164,dwt,mri_pet,glioma_mri_pet_041.png
3.012710597250622,2.3382040935371253,0.2667297422885895,0.15697182714939117,0.9580335003238218,0.714764002714633,0.7680702209472656,laplacian,mri_pet,glioma_mri_pet_041.png
3.014821632728748,2.67948154973282,0.1783868372440338,0.0801943689584732,0.8961917364766616,0.7648778601712952,0.43872693181037903,averaging,mri_pet,glioma_mri_pet_042.png
3.03302708514452,2.514985415089537,0.17786887288093567,0.07962748408317566,0.895824390316451,0.7647079804416838,0.4361265301704407,densefuse,mri_pet,glioma_mri_pet_042.png
3.1595386705961483,2.4724693000581808,0.2243785560131073,0.1235504001379013,0.9215586099167731,0.7647790701531243,0.6199855208396912,densefuse_norm,mri_pet,glioma_mri_pet_042.png
3.022968618792885,1.9404806822208773,0.1965305507183075,0.14172843098640442,0.9237996402331559,0.7227015782286231,0.589268684387207,dwt,mri_pet,glioma_mri_pet_042.png
3.0220851122521415,2.3452377841825855,0.2600996792316437,0.1565929651260376,0.9548734435146833,0.718651174424812,0.7681999206542969,laplacian,mri_pet,glioma_mri_pet_042.png
4.572761712117108,4.207715419402718,0.1741613894701004,0.058525342494249344,0.8160728624446466,0.5399918727119104,0.45701679587364197,averaging,mri_spect,alzheimers_mri_spect_012.png
4.604543937089533,3.958116493123714,0.17350472509860992,0.05839153751730919,0.813622115858607,0.5407048252939602,0.45533251762390137,densefuse,mri_spect,alzheimers_mri_spect_012.png
4.782406787310892,3.5682563806571617,0.21166281402111053,0.10007036477327347,0.9536834231423894,0.48510098225008186,0.7451039552688599,densefuse_norm,mri_spect,alzheimers_mri_spect_012.png
4.687896830806216,2.2407027868807483,0.18433642387390137,0.10107514262199402,0.8795629806247801,0.47481749407664137,0.603290855884552,dwt,mri_spect,alzheimers_mri_spect_012.png
4.687627708886558,3.527654792677344,0.2372220754623413,0.11519671231508255,0.9794903399602473,0.44570351045561557,0.8531662225723267,laplacian,mri_spect,alzheimers_mri_spect_012.png
4.734867969601526,4.293773283115778,0.18600742518901825,0.06081303209066391,0.8182205819156692,0.5297096763655552,0.4525279998779297,averaging,mri_spect,alzheimers_mri_spect_013.png
4.756675501554074,4.0384854413819875,0.1853019744157791,0.06064673140645027,0.8158378634693362,0.5306025946059949,0.45104122161865234,densefuse,mri_spect,alzheimers_mri_spect_013.png
4.933064179486593,3.647336464997414,0.22401222586631775,0.10244359076023102,0.9559716707201329,0.46987584025023227,0.7268171310424805,densefuse_norm,mri_spect,alzheimers_mri_spect_013.png
4.82222971352593,2.342066570045594,0.19661511480808258,0.10585986077785492,0.8839267762867585,0.46163444367632794,0.6018742322921753,dwt,mri_spect,alzheimers_mri_spect_013.png
4.7980109600658745,3.6435233460096246,0.2527691721916199,0.11979728937149048,0.982528086892344,0.432295772633095,0.8458832502365112,laplacian,mri_spect,alzheimers_mri_spect_013.png
4.8449517635877175,4.374710891326615,0.1963365375995636,0.06101439893245697,0.8200484985791295,0.5281850571572774,0.4496031701564789,averaging,mri_spect,alzheimers_mri_spect_014.png
4.869731742961006,4.127157700388567,0.19561885297298431,0.06082870811223984,0.8181178278623671,0.5288283927777189,0.44821134209632874,densefuse,mri_spect,alzheimers_mri_spect_014.png
5.029778286678054,3.6806580357865903,0.23149162530899048,0.10028263181447983,0.9503702755311895,0.4716626792697979,0.7071682810783386,densefuse_norm,mri_spect,alzheimers_mri_spect_014.png
4.947470233610245,2.4386436680177113,0.20671766996383667,0.10638627409934998,0.8829177265328317,0.4627209216575086,0.5973966121673584,dwt,mri_spect,alzheimers_mri_spect_014.png
4.902513999750228,3.6858358668361673,0.2620275020599365,0.12027967721223831,0.9812980165816173,0.43032831251505754,0.841503381729126,laplacian,mri_spect,alzheimers_mri_spect_014.png
4.930410923264654,4.468000725821103,0.20143535733222961,0.060710981488227844,0.8225486747169346,0.5334063521000664,0.44455862045288086,averaging,mri_spect,alzheimers_mri_spect_015.png
4.95159167326169,4.206896944394442,0.20071329176425934,0.06048797443509102,0.8205009832184091,0.5341805623645065,0.4429113566875458,densefuse,mri_spect,alzheimers_mri_spect_015.png
5.10128282791402,3.7438152622936705,0.23162232339382172,0.09700614959001541,0.94752082682251,0.4722626978528205,0.6808895468711853,densefuse_norm,mri_spect,alzheimers_mri_spect_015.png
5.026504353050971,2.542550567341455,0.21190840005874634,0.10732530057430267,0.8885491375041604,0.46433458372637604,0.6019278168678284,dwt,mri_spect,alzheimers_mri_spect_015.png
4.983877538099731,3.726226702779132,0.26303061842918396,0.11952286213636398,0.9812739337245766,0.42817070682229114,0.8271653056144714,laplacian,mri_spect,alzheimers_mri_spect_015.png
4.996300203611485,4.521829329311105,0.20663534104824066,0.06130777671933174,0.826218933983773,0.5600576944590083,0.4424247443675995,averaging,mri_spect,alzheimers_mri_spect_016.png
5.016239906530916,4.2650716309552585,0.20589376986026764,0.061018187552690506,0.8241726969320103,0.5608858099055688,0.4404972791671753,densefuse,mri_spect,alzheimers_mri_spect_016.png
5.156206065934155,3.791287080483133,0.2380368858575821,0.09543035179376602,0.9477507993238792,0.48837677520506945,0.661898672580719,densefuse_norm,mri_spect,alzheimers_mri_spect_016.png
5.042914939767425,2.6184955678644206,0.2168688327074051,0.10829310119152069,0.8926948844172433,0.4848972469086811,0.5967583656311035,dwt,mri_spect,alzheimers_mri_spect_016.png
5.05251694189306,3.707807854831641,0.2728813588619232,0.12020689994096756,0.977416133703161,0.4481092554732673,0.8078311085700989,laplacian,mri_spect,alzheimers_mri_spect_016.png
5.773321941993068,4.644481763700514,0.20310184359550476,0.0429484099149704,0.7387909316694085,0.5125111338320508,0.4217246472835541,averaging,mri_spect,huntingtons_mri_spect_010.png
5.648132703644521,4.250325428663068,0.20291689038276672,0.04287923499941826,0.705853822750388,0.5466453251925703,0.41982364654541016,densefuse,mri_spect,huntingtons_mri_spect_010.png
6.060011907455769,4.361838826539888,0.22438834607601166,0.06041066348552704,0.8775066934776621,0.3722989399964094,0.5547599196434021,densefuse_norm,mri_spect,huntingtons_mri_spect_010.png
5.876275515050022,3.2079884889461328,0.20783290266990662,0.0744924396276474,0.79588766253085,0.42335826009366545,0.528155505657196,dwt,mri_spect,huntingtons_mri_spect_010.png
6.266957814137182,3.981049039258571,0.2571597099304199,0.08222400397062302,0.9118419236130119,0.29058862529170587,0.6830601096153259,laplacian,mri_spect,huntingtons_mri_spect_010.png
5.6945932007237285,4.62804380281671,0.2030407339334488,0.04285202547907829,0.7460269343454118,0.5162950153535362,0.42315131425857544,averaging,mri_spect,huntingtons_mri_spect_011.png
5.552560941314718,4.2062044225099235,0.20287995040416718,0.0427994467318058,0.7111181269657183,0.5521470015152585,0.42126744985580444,densefuse,mri_spect,huntingtons_mri_spect_011.png
5.9886749469902965,4.353125657457805,0.2313671112060547,0.06080140545964241,0.8859159048341974,0.37387677047181483,0.5489301681518555,densefuse_norm,mri_spect,huntingtons_mri_spect_011.png
5.806212640992232,3.1738893727434565,0.2079048901796341,0.07496337592601776,0.7972175492005313,0.4338158496093188,0.5278507471084595,dwt,mri_spect,huntingtons_mri_spect_011.png
6.140304015744319,3.901295437494704,0.2616509199142456,0.08264754712581635,0.9217439673988345,0.2876709371959511,0.6862765550613403,laplacian,mri_spect,huntingtons_mri_spect_011.png
5.6431095315997,4.6166894382861745,0.19131030142307281,0.04032927379012108,0.7428464952837909,0.5098037383673242,0.4247714579105377,averaging,mri_spect,huntingtons_mri_spect_012.png
5.519943522166028,4.20799834968659,0.1911470592021942,0.040261249989271164,0.7086719309741534,0.5456444030496373,0.4227907061576843,densefuse,mri_spect,huntingtons_mri_spect_012.png
5.980767815242668,4.385144862922786,0.22384604811668396,0.05797155201435089,0.8842776928478107,0.3678556234727262,0.5556038022041321,densefuse_norm,mri_spect,huntingtons_mri_spect_012.png
5.759658294679193,3.135672338786672,0.19578196108341217,0.06974086910486221,0.7930927017781637,0.4281823727911042,0.526979923248291,dwt,mri_spect,huntingtons_mri_spect_012.png
6.145489728719345,3.8406465433602,0.2526980936527252,0.07774974405765533,0.9163896538490686,0.2811737486450316,0.6909419298171997,laplacian,mri_spect,huntingtons_mri_spect_012.png
5.613368990189892,4.661257692269979,0.18613119423389435,0.03829661011695862,0.7488361051547793,0.5151725716067179,0.4250185191631317,averaging,mri_spect,huntingtons_mri_spect_013.png
5.476072450046562,4.240618904638145,0.1859661340713501,0.03821543604135513,0.71211739574021,0.5524290692063386,0.42258420586586,densefuse,mri_spect,huntingtons_mri_spect_013.png
5.9112895901068985,4.361259641210781,0.21482771635055542,0.05401100590825081,0.8904186490693912,0.3752437784034201,0.5585401058197021,densefuse_norm,mri_spect,huntingtons_mri_spect_013.png
5.728749345699198,3.1535565338502622,0.19047218561172485,0.06619950383901596,0.7975269262104865,0.43494122785040806,0.5279640555381775,dwt,mri_spect,huntingtons_mri_spect_013.png
6.097188433063258,3.83864701234568,0.2412845939397812,0.07377336919307709,0.9210533075180366,0.28980901407251447,0.6920275688171387,laplacian,mri_spect,huntingtons_mri_spect_013.png
5.564356508431004,4.7564165958796645,0.19290108978748322,0.03704573214054108,0.7549478127615303,0.5345848690529285,0.42401546239852905,averaging,mri_spect,huntingtons_mri_spect_014.png
5.428269101256733,4.3556678064115815,0.1927427351474762,0.03701505437493324,0.716749159471184,0.5750548005670864,0.42223456501960754,densefuse,mri_spect,huntingtons_mri_spect_014.png
5.825845094520476,4.465838836548917,0.21029679477214813,0.05193675309419632,0.8941273422311247,0.38051190201152557,0.5560845732688904,densefuse_norm,mri_spect,huntingtons_mri_spect_014.png
5.689312957255975,3.3769397680700064,0.19664129614830017,0.0633142963051796,0.80497897490176,0.44942534048305266,0.5199145078659058,dwt,mri_spect,huntingtons_mri_spect_014.png
6.06381045193108,3.9715441033926293,0.24127914011478424,0.07121431082487106,0.92682018929559,0.2953542434475266,0.6913632154464722,laplacian,mri_spect,huntingtons_mri_spect_014.png
